Log file open, 01/09/23 20:58:45
[2023.01.09-16.58.47:329][  0]LogInit: User: AlexKokorin
[2023.01.09-16.58.47:329][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.09-16.58.47:329][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.09-16.58.47:329][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.09-16.58.47:329][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.09-16.58.47:329][  0]LogMemory: Process Physical Memory: 313.92 MB used, 322.32 MB peak
[2023.01.09-16.58.47:329][  0]LogMemory: Process Virtual Memory: 311.34 MB used, 311.34 MB peak
[2023.01.09-16.58.47:329][  0]LogMemory: Physical Memory: 6648.24 MB used,  26029.95 MB free, 32678.20 MB total
[2023.01.09-16.58.47:329][  0]LogMemory: Virtual Memory: 10271.82 MB used,  27270.37 MB free, 37542.20 MB total
[2023.01.09-16.58.47:329][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.09-16.58.47:332][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.09-16.58.47:371][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.09-16.58.47:373][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.09-16.58.47:373][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.09-16.58.47:374][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.09-16.58.47:374][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.09-16.58.47:391][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.09-16.58.47:399][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.09-16.58.47:399][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.09-16.58.47:399][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.09-16.58.47:399][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.09-16.58.47:429][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.09-16.58.47:429][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.09-16.58.48:948][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.09-16.58.48:949][  0]LogWindows: Attached monitors:
[2023.01.09-16.58.48:949][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.09-16.58.48:949][  0]LogWindows: Found 1 attached monitors.
[2023.01.09-16.58.48:949][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.09-16.58.48:949][  0]LogRHI: RHI Adapter Info:
[2023.01.09-16.58.48:949][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2023.01.09-16.58.48:949][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.09-16.58.48:949][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.09-16.58.48:949][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2023.01.09-16.58.48:949][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.09-16.58.48:951][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.09-16.58.48:951][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.09-16.58.49:023][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.09-16.58.49:023][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.09-16.58.49:023][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.09-16.58.49:023][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.09-16.58.49:023][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.09-16.58.49:024][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.09-16.58.49:059][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.09-16.58.49:059][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.09-16.58.49:059][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.09-16.58.49:074][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.09-16.58.49:074][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.09-16.58.49:074][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.01.09-16.58.49:074][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.09-16.58.49:074][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.09-16.58.49:128][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/temp/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/temp/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/temp/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/temp/LudumDare52/LudumDare52.uproject"  -platform=all'
[2023.01.09-16.58.49:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal_Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/temp/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/temp/LudumDare52/Intermediate/TurnkeyReport_0.log" -log="D:/temp/LudumDare52/Intermediate/TurnkeyLog_0.log" -project="D:/temp/LudumDare52/LudumDare52.uproject"  -platform=all" ]
[2023.01.09-16.58.49:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-16.58.49:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-16.58.49:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-16.58.49:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-16.58.49:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-16.58.49:233][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-16.58.49:233][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-16.58.49:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-16.58.49:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-16.58.49:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-16.58.49:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-16.58.49:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-16.58.49:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-16.58.49:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-16.58.49:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-16.58.49:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-16.58.49:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-16.58.49:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-16.58.49:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-16.58.49:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-16.58.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-16.58.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-16.58.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-16.58.49:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-16.58.49:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-16.58.49:396][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-16.58.49:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-16.58.49:408][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-16.58.49:408][  0]LogTargetPlatformManager:   PCM
[2023.01.09-16.58.49:419][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-16.58.49:419][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-16.58.49:458][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-16.58.49:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-16.58.49:458][  0]LogTargetPlatformManager:   OGG
[2023.01.09-16.58.49:470][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-16.58.49:470][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-16.58.49:592][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-16.58.49:617][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-16.58.49:642][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-16.58.49:642][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-16.58.49:644][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../temp/LudumDare52/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-16.58.49:644][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-16.58.49:644][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../temp/LudumDare52/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-16.58.49:644][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-16.58.49:665][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-16.58.49:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-16.58.49:665][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-16.58.49:696][  0]LogDerivedDataCache: Speed tests for C:/Users/Alex Kokorin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.09-16.58.49:696][  0]LogDerivedDataCache: Display: Performance to C:/Users/Alex Kokorin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=35.25MBs, RandomWriteSpeed=205.92MBs. Assigned SpeedClass 'Local'
[2023.01.09-16.58.49:697][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Alex Kokorin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-16.58.49:697][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-16.58.49:697][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-16.58.49:697][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-16.58.49:697][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-16.58.49:698][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../../temp/LudumDare52/Intermediate/Shaders/WorkingDirectory/11620/).
[2023.01.09-16.58.49:698][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Alex Kokorin/AppData/Local/Temp/UnrealShaderWorkingDir/48D4DBF14CDFCFA5127B7B8769EC5364/'.
[2023.01.09-16.58.49:698][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-16.58.49:698][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.09-16.58.52:187][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../temp/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-16.58.52:187][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-16.58.52:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-16.58.52:446][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-16.58.52:446][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-16.58.52:487][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.09-16.58.52:491][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-16.58.52:651][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-16.58.52:956][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261CE00][0000092029D69000 52] GlobalDefaults, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261C600][000009202E43C800 52] Windows, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261EE00][000009202E430000 52] WindowsEditor, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261DC00][000009202E43A000 52] WindowsServer, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261D800][0000092028782800 52] WindowsClient, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261CC00][000009202E437800 52] IOS, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261E600][0000092031BA0000 52] iPadAir2, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261FC00][0000092031BA7800 52] IPadPro, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261FE00][0000092031BA5000 52] iPadAir3, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261F200][0000092031BAA000 52] iPadAir4, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261F600][0000092031BAC800 52] iPadAir5, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261E400][0000092020CA2800 52] iPadMini4, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261EC00][0000092031BC0000 52] iPadMini5, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[000009203261EA00][0000092031BC5000 52] iPadMini6, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1400][0000092031BCC800 52] iPhone6S, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1600][0000092031BCA000 52] iPhone7, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1800][0000092031BC7800 52] iPodTouch7, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0C00][0000092031BA2800 52] iPhone6SPlus, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1C00][00000920347F0000 52] iPhone7Plus, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0800][00000920347F5000 52] iPhoneSE, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0000][00000920347F7800 52] iPhone8, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0200][00000920347FA000 52] iPhone8Plus, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2000][00000920347FC800 52] iPhoneX, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1000][0000092031BC2800 52] iPhoneXS, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1E00][0000092031BF0000 52] iPhoneXSMax, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0400][0000092031BF5000 52] iPhoneXR, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2800][0000092031BF7800 52] iPhone11, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1200][0000092031BFA000 52] iPhone11Pro, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2A00][0000092031BFC800 52] iPhone11ProMax, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2E00][00000920347F2800 52] iPhoneSE2, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3000][0000092031C00000 52] iPhone12Mini, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2200][0000092031C05000 52] iPhone12, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2400][0000092031C07800 52] iPhone12Pro, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0600][0000092031C0A000 52] iPhone12ProMax, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3800][0000092031C0C800 52] iPhone13Mini, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0A00][0000092031BF2800 52] iPhone13, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3A00][0000092031C10000 52] iPhone13Pro, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3E00][0000092031C15000 52] iPhone13ProMax, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4000][0000092031C17800 52] iPhoneSE3, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3200][0000092031C1A000 52] iPhone14, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE3400][0000092031C1C800 52] iPhone14Plus, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE1A00][0000092031C02800 52] iPhone14Pro, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4800][0000092031C30000 52] iPhone14ProMax, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE0E00][0000092031C35000 52] iPadPro105, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4A00][0000092031C37800 52] iPadPro129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4E00][0000092031C3A000 52] iPadPro97, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5000][0000092031C3C800 52] iPadPro2_129, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4200][0000092031C12800 52] iPad5, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE4400][0000092031C40000 52] iPad6, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2600][0000092031C45000 52] iPad7, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE5800][0000092031C47800 52] iPad8, 
[2023.01.09-16.58.52:956][  0]LogDeviceProfileManager: 	[0000092031BE2C00][0000092031C4A000 52] iPad9, 
