Log file open, 01/07/23 15:15:21
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752A00][00000968544D2800 52] WindowsEditor, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751A00][000009684D460000 52] WindowsServer, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752400][00000968564EC800 52] WindowsClient, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751C00][00000968537A2800 52] IOS, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751000][00000968544D5000 52] iPadAir2, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753200][000009685B790000 52] IPadPro, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753400][000009685B792800 52] iPadAir3, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751800][000009685B797800 52] iPadAir4, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752000][000009685B79A000 52] iPadAir5, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751E00][000009685B79C800 52] iPadMini4, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753000][00000968537A7800 52] iPadMini5, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752E00][000009685B795000 52] iPadMini6, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755000][000009685B745000 52] iPhone6S, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755200][000009685B742800 52] iPhone7, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755400][000009685B740000 52] iPodTouch7, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753C00][000009685B74A000 52] iPhone6SPlus, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750600][000009685B74C800 52] iPhone7Plus, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750E00][0000096856F2C800 52] iPhoneSE, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752200][000009685B760000 52] iPhone8, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750400][000009685B765000 52] iPhone8Plus, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754600][000009685B767800 52] iPhoneX, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750C00][000009685B76A000 52] iPhoneXS, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755C00][000009685B76C800 52] iPhoneXSMax, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750800][000009685B747800 52] iPhoneXR, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754200][000009685B770000 52] iPhone11, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753800][000009685B775000 52] iPhone11Pro, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754A00][000009685B777800 52] iPhone11ProMax, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750000][000009685B77A000 52] iPhoneSE2, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754800][000009685B77C800 52] iPhone12Mini, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753E00][000009685B762800 52] iPhone12, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755600][000009685B7D0000 52] iPhone12Pro, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752C00][000009685B7D5000 52] iPhone12ProMax, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754000][000009685B7D7800 52] iPhone13Mini, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755A00][000009685B7DA000 52] iPhone13, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754C00][000009685B7DC800 52] iPhone13Pro, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753600][000009685B772800 52] iPhone13ProMax, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756000][000009685B7E0000 52] iPhoneSE3, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B750200][000009685B7E5000 52] iPhone14, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754E00][000009685B7E7800 52] iPhone14Plus, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755E00][000009685B7EA000 52] iPhone14Pro, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756800][000009685B7EC800 52] iPhone14ProMax, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B755800][000009685B7D2800 52] iPadPro105, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756A00][000009685B7F0000 52] iPadPro129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756E00][000009685B7F5000 52] iPadPro97, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757000][000009685B7F7800 52] iPadPro2_129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756200][000009685B7FA000 52] iPad5, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756400][000009685B7FC800 52] iPad6, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B751600][000009685B7E2800 52] iPad7, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757800][000009685B7C0000 52] iPad8, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B753A00][000009685B7C5000 52] iPad9, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757A00][000009685B7C7800 52] iPad10, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757E00][000009685B7CA000 52] iPadPro11, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758000][000009685B7CC800 52] iPadPro2_11, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757200][000009685B7F2800 52] iPadPro3_11, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757400][000009685BA90000 52] iPadPro4_11, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B754400][000009685BA95000 52] iPadPro3_129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758800][000009685BA97800 52] iPadPro4_129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B752600][000009685BA9A000 52] iPadPro5_129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758A00][000009685BA9C800 52] iPadPro6_129, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758E00][000009685B7C2800 52] AppleTV, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759000][000009685BAA0000 52] AppleTV4K, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758200][000009685BAA5000 52] AppleTV2_4K, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758400][000009685BAA7800 52] TVOS, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75A800][000009685BAAC800 52] Mac, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75AA00][000009685BAAA000 52] MacEditor, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759400][000009685BA92800 52] MacClient, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75A400][000009685BAB0000 52] MacServer, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759600][000009685BAB7800 52] Linux, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759200][000009685BAB5000 52] LinuxEditor, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75AC00][000009685BABA000 52] LinuxArm64Editor, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757C00][000009685BABC800 52] LinuxArm64, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759800][000009685BAA2800 52] LinuxClient, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758C00][000009685BAC0000 52] LinuxArm64Client, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759C00][000009685BAC5000 52] LinuxServer, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756C00][000009685BAC7800 52] LinuxArm64Server, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B758600][000009685BACA000 52] Android, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75B000][000009685BACC800 52] Android_Preview_OpenGL, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75A200][000009685BAB2800 52] Android_Preview_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B756600][000009685BAD0000 52] Android_Low, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759E00][000009685BAD5000 52] Android_Mid, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75B800][000009685BAD7800 52] Android_High, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B759A00][000009685BADA000 52] Android_Default, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75BA00][000009685BADC800 52] Android_Adreno4xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75BE00][000009685BAC2800 52] Android_Adreno5xx_Low, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75C000][000009685BAE0000 52] Android_Adreno5xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75B200][000009685BAE5000 52] Android_Adreno6xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75B400][000009685BAE7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B757600][000009685BAEA000 52] Android_Adreno7xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75C800][000009685BAEC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75AE00][000009685BAD2800 52] Android_Mali_T6xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75CA00][000009685BAF0000 52] Android_Mali_T7xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75CE00][000009685BAF5000 52] Android_Mali_T8xx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75D000][000009685BAF7800 52] Android_Mali_G71, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75C200][000009685BAFA000 52] Android_Mali_G72, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75C400][000009685BAFC800 52] Android_Mali_G72_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75A600][000009685BAE2800 52] Android_Mali_G76, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75D800][000009685BB00000 52] Android_Mali_G76_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75A000][000009685BB05000 52] Android_Mali_G77, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75DA00][000009685BB07800 52] Android_Mali_G77_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75DE00][000009685BB0A000 52] Android_Mali_G78, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75E000][000009685BB0C800 52] Android_Mali_G78_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75D200][000009685BAF2800 52] Android_Mali_G710, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75D400][000009685BB10000 52] Android_Mali_G710_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75B600][000009685BB15000 52] Android_Xclipse_920, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75E800][000009685BB17800 52] Android_Xclipse_920_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75BC00][000009685BB1A000 52] Android_Vulkan_SM5, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75EA00][000009685BB1C800 52] Android_PowerVR_G6xxx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75EE00][000009685BB02800 52] Android_PowerVR_GT7xxx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75F000][000009685BB20000 52] Android_PowerVR_GE8xxx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75EC00][000009685BB25000 52] Android_PowerVR_GM9xxx, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75FA00][000009685BB27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75DC00][000009685BB2A000 52] Android_TegraK1, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75CC00][000009685BB2C800 52] Android_Unknown_Vulkan, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75E400][000009685BB12800 52] Oculus_Quest, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B05F200][000009685BB30000 52] Oculus_Quest2, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: 	[000009685B75C600][000009685BB35000 52] HoloLens, 
[2023.01.07-12.15.34:164][  0]LogDeviceProfileManager: Active device profile: [000009685B752A00][00000968544D2800 52] WindowsEditor
[2023.01.07-12.15.34:164][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.07-12.15.34:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.07-12.15.34:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-12.15.34:169][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.07-12.15.34:174][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-12.15.34:182][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.07-12.15.34:207][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_1.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_1.log" -project="D:/LudumDare52/LudumDare52.uproject"  -Device=Win64@DESKTOP-BHQ5GDK'
[2023.01.07-12.15.34:207][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_1.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_1.log" -project="D:/LudumDare52/LudumDare52.uproject"  -Device=Win64@DESKTOP-BHQ5GDK" -nocompile -nocompileuat ]
[2023.01.07-12.15.34:408][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
